Start Time: 2022-06-14 16:30:25.483711; End Time: 2022-06-15 01:53:13.289435;
Size: 3270; Interval: 10
ask,bid
22707.26218,22548.1
22740.69,22578.71252
22771.09322,22608.74
22777.78675,22613.86
22796.2536,22632.57594
22756.00798,22600.38
22734.05917,22571.54
22729.64319,22565.16193
22742.89114,22578.31398
22719.20541,22556.17044
22707.26218,22542.94293
22700.83893,22540.71
22704.66,22557.98808
22703.3174,22540.23
22667.51832,22540.23
22675.64774,22514.76
22676.46809,22514.14791
22684.47971,22520.32539
22678.15682,22514.04828
22714.48833,22550.63
22713.7263,22551.71097
22700.73856,22544.35
22715.49197,22551.11315
22701.24038,22559.18
22703.04692,22540.99
22720.71086,22556.29426
22726.63229,22562.17282
22719.90795,22559.1
22701.64183,22542.18
22693.51241,22529.2927
22691.70587,22527.49924
22662.60052,22500.39
22639.61732,22475.78777
22654.97291,22491.03219
22624.76356,22461.04153
22610.0,22451.4764
22634.19,22476.6845
22573.14311,22418.07
22583.42637,22432.59
22603.98701,22449.81013
22592.4664,22442.03838
22584.39008,22421.41336
22596.49818,22443.63258
22582.14665,22431.07823
22555.2533,22405.57096
22560.80068,22400.88799
22551.19254,22392.11986
22531.18096,22371.0963
22541.7952,22389.42964
22546.4886,22391.32276
22538.62489,22375.97855
22544.15,22381.6579
22555.08562,22395.50755
22563.16084,22406.76661
22575.7526,22413.34271
22565.55361,22403.57821
22567.22813,22408.73
22577.55441,22418.12532
22551.17017,22388.43327
22540.21729,22377.57275
22527.85268,22374.68325
22548.25894,22392.71769
22571.51986,22413.94053
22582.4508,22423.00757
22597.53753,22437.85
22591.21,22432.77207
22597.78,22441.73947
22575.85929,22412.94415
22588.50493,22425.49851
22592.82051,22429.78294
22593.19397,22425.43458
22602.9,22438.23343
22609.35226,22440.04
22590.32,22427.89489
22609.96,22438.9081
22587.17225,22426.608
22580.84945,22423.02692
22585.75,22432.12374
22580.34,22415.34454
22556.76257,22398.12762
22547.12781,22387.56
22539.78,22376.6951
22536.82,22380.51593
22567.90275,22413.56672
22555.15677,22402.46606
22543.01297,22387.35214
22568.62979,22408.66
22525.04817,22369.68
22516.41704,22356.31
22506.28048,22346.26
22500.18615,22337.81728
22485.43289,22323.17053
22508.62,22357.9175
22505.33126,22342.4738
22480.22,22319.05917
22483.88,22323.24391
22491.14999,22332.74
22486.13184,22322.82998
22506.70626,22343.69976
22529.71953,22366.68553
22507.33852,22344.46654
22520.38575,22357.41932
22526.809,22363.79607
22507.33852,22344.46654
22513.9625,22351.04256
22526.70863,22363.69643
22516.37122,22353.43385
22529.01699,22365.98808
22517.87667,22354.9284
22523.09556,22360.10951
22523.49701,22360.50806
22547.48383,22387.06
22565.24813,22401.95694
22546.37984,22383.22523
22540.65913,22377.54594
22528.81626,22368.48
22533.83443,22376.9
22512.78,22350.84329
22521.29,22358.41568
22529.92026,22366.88481
22528.91663,22365.88844
22515.36758,22353.52
22517.07376,22354.1313
22507.73997,22345.0
22514.66,22353.0353
22529.92026,22366.88481
22545.57693,22382.42814
22542.26494,22379.14013
22548.18638,22385.92
22534.53697,22372.61
22527.71227,22367.82
22531.7268,22368.67827
22525.00246,22364.27
22521.28902,22362.42
22531.42571,22368.37936
22519.38212,22364.35
22517.37485,22354.43021
22517.79,22356.0244
22511.25269,22349.71
22544.27221,22381.13286
22541.16095,22378.04412
22534.63733,22371.56773
22543.08,22381.33214
22543.08,22387.40998
22540.85986,22377.74521
22541.75,22379.43904
22535.5406,22372.46446
22547.48383,22384.32124
22529.61917,22366.5859
22559.62779,22396.37728
22558.72452,22402.53
22570.76811,22407.43696
22585.82,22423.67775
22585.0197,22421.58538
22572.1732,22410.93
22577.41,22423.2792
22586.72588,22425.73
22589.13459,22425.67049
22579.09827,22421.15
22560.22997,22397.52
22547.18274,22386.87
22542.16458,22384.24
22542.56603,22380.67
22538.75223,22379.11
22519.58284,22356.62222
22532.83079,22369.77427
22519.6,22357.22004
22524.29992,22361.30515
22514.16322,22353.75
22518.53,22358.51532
22511.45342,22348.55165
22551.81,22392.49145
22545.78,22385.61652
22539.85622,22378.91
22539.45477,22377.7
22526.00609,22362.99897
22557.92,22400.86094
22557.92,22409.33006
22575.93,22413.61444
22569.06194,22409.13
22577.47,22416.40427
22573.57829,22410.22679
22565.54922,22405.35
22551.69909,22388.50598
22515.26722,22387.91
22507.33852,22349.75
22494.69275,22331.91231
22487.56696,22324.8381
22498.1051,22335.29996
22489.77495,22327.03011
22497.8,22337.39233
22491.48112,22329.11
22494.69275,22331.91231
22492.68548,22331.84
22520.12,22360.10951
22506.19,22345.164
22514.46431,22351.54075
22517.47521,22354.52985
22557.55,22398.66893
22552.60236,22389.40271
22543.4693,22380.33577
22564.14414,22400.86094
22563.44159,22401.89
22546.07875,22382.92632
22525.90573,22369.27
22557.4198,22394.76
22564.54,22404.74677
22568.56012,22405.24495
22579.09827,22415.70681
22565.54922,22406.33
22587.04,22428.16
22572.87574,22419.81
22564.84668,22423.04
22579.19863,22416.91
22589.53605,22426.06903
22595.65821,22432.14687
22587.72951,22429.45
22571.97247,22408.6326
22569.56376,22406.24132
22588.93,22427.56358
22590.94113,22432.56
22607.80216,22444.20292
22606.26,22444.00365
22628.3,22465.22627
22638.11188,22479.17
22663.2027,22499.2024
22651.25947,22492.14
22678.05646,22513.94864
22659.28853,22497.96451
22672.53648,22508.46862
22661.29579,22502.3
22675.14593,22512.3
22676.45065,22512.35445
22658.98744,22502.08
22654.47109,22491.63
22654.37073,22493.68
22653.86891,22489.93619
22651.96201,22488.04309
22653.16637,22489.23873
22641.72495,22483.45
22653.73,22490.43437
22641.3235,22485.23
22639.61732,22485.23
22649.85438,22488.17
22621.25084,22466.21
22618.54104,22460.81
22625.76719,22462.13
22639.87,22480.1
22663.40342,22502.57
22676.35029,22516.36
22675.14593,22516.53
22635.57,22476.48523
22627.3,22467.71719
22643.83258,22480.31
22647.48,22484.35653
22647.3453,22484.96
22629.88209,22466.123
22627.96,22470.00884
22629.78172,22466.02337
22609.80943,22450.69
22618.41,22455.2626
22624.76356,22461.04153
22630.83,22468.8132
22630.83,22482.6627
22651.87,22489.53764
22648.65002,22484.75507
22658.48562,22494.51948
22654.67182,22490.73328
22653.46746,22497.91
22665.65832,22508.36898
22660.49517,22498.70422
22667.42085,22510.26208
22690.64429,22533.97563
22704.05055,22542.72
22710.35847,22552.24
22703.50138,22544.53712
22720.61049,22564.08
22726.83073,22566.1
22713.85552,22557.83
22715.59233,22556.99
22715.54212,22551.8106
22683.97789,22520.08
22660.09143,22498.2
22664.2,22505.28024
22660.89434,22496.91076
22637.5097,22473.6954
22631.85,22468.31501
22631.59205,22471.30411
22643.2304,22479.37469
22664.25,22506.70546
22682.44189,22515.11
22682.64262,22526.44
22691.27384,22526.84
22689.36694,22527.28
22676.31975,22513.79
22670.2,22503.71404
22669.39763,22504.31417
22661.29,22500.49768
22657.55115,22498.80386
22640.59052,22480.12
22667.28708,22503.13
22667.88926,22506.59
22659.96058,22501.25
22671.10087,22508.6
22687.56041,22527.9
22705.2243,22547.04
22696.7938,22540.47
22719.29,22558.27
22730.05,22562.45112
22754.50253,22585.48825
22743.66333,22586.66
22733.02485,22578.37
22750.38765,22590.64
22741.15425,22587.48
22728.60888,22570.16
22713.03,22552.70733
22732.05191,22567.55321
22753.42929,22591.43
22761.75944,22599.55
22764.97106,22607.35
22775.8103,22612.75
22761.25762,22596.96
22727.03374,22562.57137
22721.67,22557.58953
22738.58,22574.9
22729.44246,22564.96265
22721.71449,22557.29062
22713.88615,22549.51896
22709.97198,22545.63312
22708.76763,22544.43748
22715.35,22551.71097
22702.74583,22538.45928
22715.45,22558.48626
22706.86072,22542.54439
22704.62,22544.53712
22726.83302,22564.86
22730.145,22565.66011
22718.76,22559.21
22700.36,22540.55165
22702.6,22540.13
22712.64,22559.28336
22716.59596,22552.20915
22707.85,22545.93203
22699.5342,22535.2709
22690.40114,22526.20396
22701.61,22549.41932
22705.19763,22541.64765
22720.17,22562.87028
22707.88,22547.26
22691.67,22532.68035
22689.59824,22525.40687
22675.54738,22516.78
22690.64,22533.07889
22690.64,22538.55892
22702.21,22544.93567
22701.03965,22536.76545
22695.12,22546.33058
22714.1,22551.71097
22713.07,22551.21278
22713.07,22556.39389
22726.63229,22562.17282
22712.99,22556.99171
22726.86,22564.16556
22723.62139,22568.24
22740.78351,22576.2216
22742.79078,22578.21434
22748.51148,22583.89363
22726.93338,22562.47173
22715.24,22554.99898
22713.58506,22553.02
22707.36254,22543.04257
22689.19679,22531.85
22683.07463,22518.93048
22688.69497,22526.25
22685.48334,22521.32176
22659.65949,22507.37
22631.45748,22464.18956
22619.41392,22453.98
22584.18651,22424.82
22565.61935,22399.1367
22561.09,22400.11813
22553.87688,22389.83965
22565.59,22406.81669
22594.82498,22429.5152
22551.46816,22388.38172
22547.05219,22386.34
22560.8,22401.25948
22564.74632,22401.45876
22563.91318,22403.69421
22559.4972,22404.69
22536.01226,22379.11
22535.10899,22375.8247
22529.89012,22368.64
22520.05454,22358.93
22503.19356,22337.8125
22470.37485,22308.81
22492.35435,22328.9661
22503.59,22350.84329
22460.97069,22298.43436
22474.11828,22311.48678
22500.91527,22343.43
22506.43525,22343.98
22477.93208,22315.27297
22488.97204,22329.11
22486.48,22330.61703
22473.61646,22313.77
22483.52241,22316.74763
22469.27086,22308.2273
22453.04199,22293.69
22474.319,22311.68605
22480.84262,22318.16244
22482.92023,22323.0
22472.7,22311.58641
22463.95162,22310.79
22457.2273,22293.3154
22457.92984,22294.38871
22466.83,22316.70862
22483.95388,22324.46
22494.19093,22341.36
22469.30084,22309.7
22488.36986,22329.81
22485.96114,22327.18
22473.01428,22320.56
22464.18231,22305.85866
22456.75543,22303.29
22456.81,22297.438
22407.07561,22246.12171
22435.07696,22272.72808
22414.10104,22257.2
22425.24136,22267.8698
22425.34172,22274.08499
22452.23908,22289.76597
22459.52,22307.89985
22445.21365,22282.79139
22449.83036,22287.37469
22440.39621,22278.00883
22461.32,22304.71148
22436.58241,22274.22263
22416.28,22256.07
22441.39985,22284.75
22474.82082,22313.45204
22476.62736,22314.76516
22481.36,22324.8381
22476.48,22323.7421
22480.74225,22318.0628
22480.44116,22317.76389
22452.7409,22292.77571
22447.49,22290.36379
22448.81,22286.8765
22438.38895,22279.4643
22398.94618,22236.85886
22392.42257,22230.38247
22392.52293,22230.4821
22439.09149,22276.71355
22412.2945,22253.34
22408.78178,22246.62326
22426.94754,22264.65751
22451.23545,22288.7696
22446.21729,22283.78776
22457.99,22301.02492
22478.88,22316.86716
22483.55242,22320.85263
22491.2804,22333.28
22468.86028,22307.2024
22443.60784,22286.06869
22442.60421,22284.96662
22447.75,22289.06851
22442.27,22282.73953
22449.78,22288.56184
22438.28859,22276.98886
22441.19912,22287.23479
22455.03,22298.6174
22469.70229,22308.79671
22464.08195,22303.0226
22477.44,22315.0737
22480.3408,22323.62905
22468.19684,22311.20123
22456.45434,22302.81719
22443.02,22289.93704
22434.27405,22279.86266
22442.9053,22287.2165
22445.9162,22285.95532
22434.47478,22275.17006
22449.62964,22288.42573
22451.73727,22289.98043
22455.81,22304.12969
22464.68413,22310.08383
22459.36487,22309.07
22474.51973,22315.02826
22479.03608,22316.36898
22467.4943,22307.42148
22476.32,22317.56462
22478.4339,22318.27692
22478.43,22319.80652
22470.60556,22313.03215
22459.86669,22303.13563
22458.6,22301.62274
22475.72409,22319.1304
22464.58377,22308.83704
22470.20411,22312.73441
22450.13145,22293.80119
22445.01293,22288.02464
22447.8231,22289.53394
22440.79767,22283.16845
22456.75543,22294.78829
22461.37214,22306.96847
22450.03109,22296.9825
22455.85216,22293.35289
22461.17141,22300.36436
22470.90665,22316.41785
22460.76996,22306.23424
22454.84853,22297.24328
22470.5052,22307.89985
22453.04199,22297.15586
22461.52,22305.51487
22469.80266,22310.83034
22476.26,22316.68688
22456.75543,22302.65812
22439.09149,22285.22176
22452.03836,22292.60978
22433.97297,22276.13782
22442.20275,22281.42
22431.9657,22275.77359
22402.25817,22252.58637
22410.38759,22255.08121
22422.1301,22261.01547
22442.50384,22282.75
22443.44,22282.69176
22429.35625,22272.52589
22415.50612,22258.90803
22452.06632,22292.75507
22466.27747,22305.50857
22469.20048,22309.53393
22468.5983,22311.48019
22491.1,22337.39233
22496.90074,22353.31
22504.02653,22342.70235
22488.47023,22332.27922
22488.82283,22327.22938
22501.9189,22339.35313
22506.33489,22353.23171
22496.70001,22333.90504
22476.82809,22319.94075
22474.41937,22315.92544
22483.95388,22323.45435
22472.81355,22319.16134
22469.50157,22309.09643
22469.95,22321.3027
22490.1764,22334.2827
22481.14371,22326.19221
22474.82082,22317.18842
22466.49067,22307.52191
22471.09665,22316.66789
22485.2586,22322.54646
22459.06378,22296.86026
22470.80629,22308.64
22472.11101,22315.14
22470.03838,22307.50131
22472.51246,22309.89259
22471.53,22310.59005
22493.08,22330.71667
22489.07241,22329.4
22502.18,22340.18216
22484.83,22325.73483
22494.66,22341.27816
22516.65,22354.33058
22508.3481,22350.34511
22514.65,22360.10951
22514.56468,22351.64039
22487.56696,22330.55447
22500.91527,22338.08979
22510.44978,22347.55528
22507.03743,22344.16763
22517.98,22355.62586
22495.99747,22336.77751
22491.63855,22331.91231
22504.67102,22342.17489
22492.68548,22332.341
22507.71,22345.56254
22502.72181,22343.89441
22508.04106,22345.164
22488.77132,22326.03374
22477.93208,22317.59324
22456.45434,22303.84028
22454.54744,22292.05761
22450.03109,22287.57396
22455.24938,22294.24962
22463.85,22303.01765
22455.04925,22292.5558
22471.20774,22308.59731
22475.32264,22312.68242
22445.71547,22283.28958
22427.65008,22270.02873
22429.85807,22271.79903
22442.62,22284.18631
22444.00929,22286.19
22477.63099,22321.51
22460.16778,22305.25
22470.40484,22310.83
22477.73135,22317.51391
22463.07832,22305.97698
22474.82082,22312.18423
22485.15824,22330.13
22475.22227,22318.60603
22465.98885,22313.22428
22462.07468,22299.53037
22473.11464,22311.80669
22471.20774,22309.84131
22460.06742,22299.99583
22460.56923,22299.4079
22462.9,22313.28024
22462.9,22334.40323
22502.01927,22342.39229
22505.11,22344.96472
22500.61418,22339.97
22511.32636,22352.47625
22498.88144,22345.79
22498.58035,22341.27
22507.71331,22351.33288
22509.6202,22347.18323
22522.05,22365.21767
22510.62382,22354.18924
22501.49085,22346.29527
22500.48723,22348.31256
22497.77745,22341.15
22475.49703,22321.72092
22475.69776,22320.42487
22468.97348,22310.19829
22483.8271,22326.16081
22482.62275,22324.95682
22493.23,22333.02333
22490.14992,22333.82718
22510.72418,22350.42
22503.69882,22345.48
22505.70607,22350.17
22504.80281,22345.10534
22515.84266,22353.36077
22523.93,22370.73201
22533.90786,22378.49
22533.10497,22375.61253
22531.59953,22378.38251
22516.04338,22356.92056
22546.25242,22385.19559
22552.87633,22392.77383
22546.65387,22385.86378
22542.13757,22380.24
22538.82561,22382.10842
22536.41692,22380.49024
22530.19446,22376.16972
22538.72525,22378.66499
22540.93322,22382.82386
22546.45315,22387.62663
22546.95496,22390.09066
22529.89337,22374.9419
22545.1,22383.2521
22537.21982,22377.53679
22538.12308,22378.09018
22538.62489,22381.70359
22514.33722,22361.19327
22493.76296,22339.04688
22515.14012,22352.66331
22497.77745,22346.77773
22505.20426,22349.76734
22497.97818,22345.36425
22528.68903,22366.11441
22534.40967,22376.50114
22525.07598,22366.38295
22518.45208,22364.32067
22510.4231,22353.95743
22496.77383,22339.67804
22511.92853,22350.46
22505.1039,22345.09941
22499.18252,22339.46198
22500.78832,22342.29807
22484.42927,22330.01
22489.64811,22330.65
22478.80899,22320.52853
22469.27457,22311.76
22475.29631,22313.73131
22483.22492,22328.59
22497.376,22336.58
22519.4557,22356.94773
22522.3662,22359.83723
22546.39163,22388.13435
22548.36003,22390.98
22579.17124,22416.2322
22557.09154,22399.58
22571.64,22412.44597
22573.14951,22413.66
22578.44,22416.83003
22563.61509,22400.96784
22551.67198,22389.34506
22547.95858,22385.24486
22524.27309,22366.99011
22541.53539,22379.93817
22523.26946,22363.9
22519.65642,22359.88
22498.9818,22341.23711
22493.06043,22331.3288
22494.36513,22332.03829
22483.42565,22324.96806
22479.51152,22322.35938
22477.60464,22315.39879
22450.90828,22289.6
22435.56,22278.13426
22435.25177,22273.35165
22425.86,22265.44779
22429.83221,22269.45311
22427.91,22270.96034
22427.91,22282.81724
22436.45611,22278.05717
22441.67495,22279.72847
22460.27,22300.15421
22477.20319,22316.02427
22477.50428,22315.29915
22473.89123,22311.71219
22472.42,22317.2919
22482.42203,22320.1814
22489.54775,22327.25568
22506.00716,22343.59627
22512.87,22364.91875
22524.57417,22367.47725
22539.72887,22377.07456
22537.32018,22374.68325
22536.51728,22375.43044
22596.53391,22434.88868
22612.69223,22456.45311
22594.4263,22431.37714
22589.1071,22426.22207
22582.28247,22428.17
22608.97883,22446.20547
22566.72632,22409.79157
22573.85204,22413.60993
22578.76979,22419.1
22586.52186,22426.67
22577.86653,22417.94
22564.21726,22411.79
22574.55458,22414.74
22570.84117,22408.15
22565.62234,22411.25
22574.9033,22413.44234
22579.17124,22422.28
22611.56128,22450.40795
22596.33319,22433.76877
22614.29803,22451.48
22596.73464,22434.51426
22600.24731,22447.83
22607.67412,22448.86
22608.57738,22451.56
22627.54895,22471.13261
22634.16976,22470.83369
22623.83244,22468.63
22629.23,22475.51667
22630.25563,22466.94782
22609.48064,22458.04
22623.02955,22462.14
22626.24114,22465.04
22627.94642,22468.19
22606.6705,22460.13
22599.84587,22437.93893
22598.03934,22434.9641
22591.81688,22428.78656
22601.25094,22439.36662
22589.00674,22429.58828
22571.34298,22412.58
22573.14951,22415.96
22575.85929,22412.94415
22567.02741,22406.29
22566.02378,22403.17965
22547.05532,22389.2
22548.68,22387.96199
22542.11055,22379.89125
22551.54451,22389.25729
22532.87732,22385.96
22557.23239,22396.33165
22550.44053,22388.16127
22539.09972,22376.90209
22538.99935,22376.80245
22547.32934,22385.07246
22535.58707,22373.41473
22530.0672,22367.9346
22536.25,22378.59594
22548.32,22391.74826
22542.01019,22381.63044
22572.41964,22410.16414
22547.16,22390.85151
22546.48,22405.69769
22583.14998,22434.39366
22570.24083,22417.04
22544.3185,22386.67
22523.43918,22366.24074
22491.77232,22339.53754
22495.63591,22335.45235
22484.12235,22327.97944
22481.13864,22324.87
22461.74285,22306.32
22457.66396,22300.92
22448.97533,22287.42646
22442.05041,22280.55139
22401.27,22242.2901
22406.10503,22253.0
22386.95209,22225.8497
22387.15281,22229.51
22358.54986,22197.65192
22372.46303,22217.08148
22360.65136,22205.02519
22358.42039,22198.94723
22330.91794,22172.9415
22336.12292,22176.92706
22359.49457,22200.44181
22362.8654,22206.63
22346.00471,22185.19707
22331.45233,22170.74945
22331.75341,22175.16
22324.82849,22164.17329
22311.78153,22153.15
22339.58159,22178.82019
22306.76347,22146.51
22296.12518,22139.79
22298.65784,22138.96468
22303.15046,22142.65132
22292.91362,22132.48816
22296.82771,22136.37407
22318.65233,22161.48304
22311.68117,22154.86
22310.27611,22153.94
22317.50212,22159.81
22349.01555,22188.18624
22345.5029,22188.27
22367.73,22218.87498
22364.77226,22209.1
22352.62855,22193.15
22341.08701,22180.31477
22358.95131,22200.36
22348.31302,22190.34
22329.94691,22174.38
22348.51374,22191.41
22346.90796,22186.96
22345.20182,22184.5
22348.01193,22187.18985
22330.14763,22175.4
22333.8,22173.34006
22330.44872,22173.05
22337.17292,22181.6
22320.61332,22181.6
22301.2436,22148.47
22315.89634,22155.30544
22310.87828,22150.3235
22314.39092,22153.81086
22308.72,22149.72567
22328.04005,22167.36173
22332.35558,22171.6462
22350.4,22190.77685
22342.09062,22195.76
22337.474,22177.34
22311.68117,22156.7
22331.55269,22173.1
22344.29857,22190.67
22334.46317,22182.63
22337.474,22184.31
22338.67834,22185.53
22341.99026,22183.37
22345.10146,22191.53
22348.11229,22189.41
22336.90889,22181.0
22338.71961,22182.12
22313.78875,22157.33
22321.19,22160.5863
22317.00031,22158.72
22309.47322,22169.06
22317.90357,22157.65
22337.27328,22177.6
22341.8,22187.68804
22330.04727,22175.4
22328.24077,22167.56101
22343.59604,22182.80574
22338.7787,22178.02308
22311.17936,22152.6
22339.48123,22178.72055
22372.29,22213.7934
22362.56431,22204.45
22357.74697,22196.85481
22358.24878,22197.35301
22356.84372,22204.08
22338.97942,22181.81
22370.49285,22209.50894
22369.89068,22209.01
22370.89429,22211.64
22345.20182,22184.39996
22329.84655,22170.89
22331.05089,22176.61
22324.92885,22166.6
22322.01838,22164.29
22314.39092,22162.34
22318.70645,22158.09533
22323.62,22163.07727
22303.85299,22144.27
22308.46961,22158.65
22301.84577,22148.41
22312.78514,22152.21664
22311.38009,22150.8217
22296.62698,22138.20702
22296.72735,22136.27443
22298.1324,22138.68
22290.30423,22129.89755
22294.01759,22133.58419
22270.13162,22109.87016
22270.13162,22109.87016
22266.8197,22109.97
22280.96,22124.21814
22286.08906,22125.71272
22295.62337,22135.17841
22291.00676,22130.59502
22303.15046,22142.65132
22290.60531,22133.15
22275.75185,22115.44993
22275.3504,22115.05137
22294.11795,22133.68383
22289.30061,22128.90116
22277.05655,22116.74523
22264.21031,22103.99147
22263.10633,22102.89544
22265.31428,22105.0875
22263.10633,22102.89544
22259.09189,22098.90989
22261.60092,22101.40086
22260.79803,22100.60375
22269.72,22109.77052
22249.25648,22098.36
22252.16696,22094.12
22257.78719,22099.7
22257.28538,22102.5
22295.92446,22138.18
22262.87,22108.47521
22275.45077,22116.89
22289.6017,22129.20008
22277.9598,22118.63
22273.34318,22115.73
22291.66,22133.58419
22294.41904,22134.98
22300.23999,22139.76179
22277.05655,22118.03
22261.40019,22101.20158
22271.7374,22115.62
22226.37412,22072.97
22226.37412,22066.42765
22203.59213,22063.33
22195.16178,22035.43999
22198.4737,22047.65
22205.71,22049.68833
22202.8896,22043.11217
22201.88599,22042.11579
22184.52349,22024.87828
22177.79929,22020.18
22177.49821,22019.75
22175.29026,22015.71151
22185.67372,22026.17358
22196.14,22046.79881
22180.00724,22020.39453
22181.01085,22021.39092
22174.88882,22015.97
22184.02169,22024.42
22192.45203,22042.59
22189.44119,22029.76058
22205.59935,22045.80242
22212.02247,22053.67
22231.29183,22071.30995
22248.75468,22090.96
22234.80447,22074.79731
22231.32,22073.20309
22228.28099,22071.16
22224.96907,22067.61
22240.32434,22080.27744
22229.38496,22082.49
22225.87232,22070.05
22228.38135,22070.75
22227.9799,22071.58
22204.79646,22052.45
22188.43758,22042.61
22179.10399,22021.7
22187.33361,22028.68
22186.63108,22026.97069
22185.22602,22025.57575
22225.83,22065.92945
22215.23403,22055.36774
22209.91488,22050.08689
22209.21235,22052.18
22209.31272,22051.76
22217.54234,22057.65944
22213.72861,22060.03
22242.63264,22082.56913
22239.62181,22079.57997
22247.75107,22087.65071
22255.57924,22095.42253
22238.01603,22079.87
22222.76112,22062.84065
22234.70411,22074.69767
22238.01603,22077.98575
22243.03409,22083.24
22245.08,22087.84999
22250.36046,22091.5
22242.73301,22090.41
22252.16696,22098.48
22240.62542,22083.14
22236.0088,22080.58
22239.82253,22085.48
22237.11278,22079.91
22236.07578,22082.26
22207.30549,22081.72
22199.67804,22041.72
22191.2477,22041.72
22222.86148,22062.94029
22225.26254,22067.75
22216.73945,22057.99
22207.00441,22047.19736
22206.10116,22046.30061
22209.31272,22049.48906
22190.44481,22032.5
22184.53,22031.05588
22187.86,22029.06311
22191.47,22042.31506
22198.57406,22038.82771
22215.13367,22055.2681
22239.39089,22079.57997
22215.34296,22057.26088
22208.82,22051.58147
22209.6138,22049.78797
22203.79285,22044.00892
22195.36251,22038.53
22204.39502,22044.60676
22209.81452,22049.98725
22216.53872,22056.66305
22219.4,22060.6486
22229.98713,22070.01464
22230.99074,22071.01103
22207.90766,22048.09411
22208.27,22048.89122
22202.68888,22045.03
22196.96829,22037.23349
22197.06865,22037.97
22208.81091,22048.99086
22216.53872,22056.66305
22223.56,22065.63054
22230.28821,22070.31356
22225.15,22072.30634
22232.79724,22072.80453
22221.85787,22061.9439
22212.53,22053.37497
22223.04,22064.33523
22196.36612,22037.78
22211.4203,22053.53
22230.77642,22071.80814
22240.32434,22080.27744
22242.37,22094.8247
22249.72,22098.51134
22264.44,22104.77353
22283.76,22125.41381
22272.13884,22111.86293
22262.00236,22101.79942
22264.8,22107.57846
22264.71211,22104.48966
22270.0,22111.96257
22270.0,22118.83765
22298.93529,22138.46649
22300.66,22141.85421
22298.1324,22145.88
22306.86383,22146.33795
22292.83,22133.78346
22287.65,22128.30333
22299.99,22145.83976
22307.86744,22147.33434
22290.40459,22129.99719
22258.05,22100.80303
22251.47,22092.3
22250.05937,22089.9424
22247.75107,22087.65071
22249.38,22103.99147
22261.40019,22105.49
22281.52,22124.81597
22272.33957,22113.11
22275.75185,22115.44993
22287.28,22127.10767
22268.22476,22107.97702
22284.88472,22124.51706
22277.15691,22116.84487
22276.6,22117.24343
22254.37491,22094.22687
